第1章 初识C#及其开发环境
14.6.2 使用HelpProvider控件调用帮助文件
14.6.3 使用Timer控件设置时间间隔
14.6.4 使用ProgressBar控件显示程序运行进度条
14.7 小结
14.8 实践与练习
第15章 数据访问技术
15.1 数据库基础
15.1.1 数据库简介
15.1.2 SQL语言简介
15.1.3 数据库的创建及删除
15.1.4 数据表的创建及删除
15.1.5 简单SQL语句的应用
15.2 ADO.NET简介
15.3 连接数据库：Connection对象
15.3.1 Connection对象概述
15.3.2 连接数据库
15.3.3 关闭连接
15.4 执行SQL语句：Command对象
15.4.1 Command对象概述
15.4.2 设置数据源类型
15.4.3 执行SQL语句
15.5 读取数据：DataReader对象
15.5.1 DataReader对象概述
15.5.2 判断查询结果中是否有值
15.5.3 读取数据
15.6 数据适配器：DataAdapter对象
15.6.1 DataAdapter对象概述
15.6.2 填充DataSet数据集
15.6.3 更新数据源
15.7 数据集：DataSet对象
15.7.1 DataSet对象概述
15.7.2 合并DataSet内容
15.7.3 复制DataSet内容
15.8 小结
15.9 实践与练习
第16章 DataGridView数据控件
16.1 DataGridView控件概述
16.2 在DataGridView控件中显示数据
16.3 获取DataGridView控件中的当前单元格
16.4 直接在DataGridView控件中修改数据
16.5 当选中DataGridView控件中的行时显示不同的颜色
16.6 禁止在DataGridView控件中添加和删除行
16.7 使用Columns和Rows属性添加数据
16.8 小结
16.9 实践与练习
第17章 程序调试
17.1 程序调试概述
17.2 常用的程序调试操作
17.2.1 断点操作
17.2.2 开始、中断和停止程序的执行
17.2.3 单步执行
17.2.4 运行到指定位置
17.3 小结
第18章 迭代器和分部类
18.1 迭代器
18.1.1 迭代器概述
18.1.2 迭代器的使用
18.2 分部类
18.2.1 分部类概述
18.2.2 分部类的使用
18.3 小结
18.4 实践与练习
第19章 泛型的使用
19.1 泛型概述
19.2 泛型的使用
19.2.1 类型参数T
19.2.2 泛型接口
19.2.3 泛型方法
19.3 小结
19.4 实践与练习
第20章 文件及数据流技术
20.1 System.IO命名空间
20.1.1 File类和Directory类
20.1.2 FileInfo类和DirectoryInfo类
20.2 文件基本操作
20.2.1 判断文件是否存在
20.2.2 创建文件
20.2.3 复制或移动文件
20.2.4 删除文件
20.2.5 获取文件的基本信息
20.3 文件夹的基本操作
20.3.1 判断文件夹是否存在
20.3.2 创建文件夹
20.3.3 移动文件夹
20.3.4 删除文件夹
20.3.5 遍历文件夹
20.4 数据流
20.4.1 流操作类介绍
20.4.2 文件流类
20.4.3 文本文件的写入与读取
20.4.4 二进制文件的写入与读取
20.5 小结
20.6 实践与练习
第21章 帮助文件的使用
21.1 帮助文件概述
21.2 制作帮助文件
21.2.1 安装Microsoft Help Workshop
21.2.2 制作帮助内容文件
21.2.3 制作帮助索引文件
21.2.4 制作帮助文件
21.3 帮助文件的使用
21.4 小结
第22章 GDI+图形图像技术
22.1 GDI+绘图基础
22.1.1 GDI+概述
22.1.2 创建Graphics对象
22.1.3 创建Pen对象
22.1.4 创建Brush对象
22.2 基本图形绘制
22.2.1 GDI+中的直线和矩形
22.2.2 GDI+中的椭圆、圆弧和扇形
22.2.3 GDI+中的多边形
22.3 GDI+绘图的应用
22.3.1 绘制柱形图
22.3.2 绘制折线图
22.3.3 绘制饼形图
22.4 小结
22.5 实践与练习
第23章 水晶报表与打印
23.1 水晶报表简介
23.2 .NET平台下的Crystal报表
23.2.1 Crystal Reports.Net简介
23.2.2 Crystal报表设计器的环境介绍
23.2.3 Crystal报表区域介绍
23.3 Crystal报表数据源和数据访问模式
23.3.1 Visual Studio 中Crystal报表
23.3.2 报表的数据访问模式
23.4 水晶报表的基本操作
23.4.1 创建水晶报表并连接数据源
23.4.2 水晶报表中数据的分组与排序
23.4.3 水晶报表中数据的筛选
23.4.4 在水晶报表中使用图表
23.5 Windows打印控件
23.5.1 PageSetupDialog控件
23.5.2 PrintDialog控件
23.5.3 PrintDocument控件
23.5.4 PrintPreviewControl控件
23.5.5 PrintPreviewDialog控件
23.6 小结
23.7 实践与练习
第24章 网络编程技术
24.1 网络编程基础
24.1.1 System.Net命名空间
24.1.2 System.Net.Sockets命名空间
24.1.3 System.Net.Mail命名空间
24.1.4 POP3协议
24.2 开发网络应用程序
24.2.1 创建Web页面浏览器
24.2.2 局域网聊天程序
24.2.3 电子邮件的发送与接收
24.3 小结
24.4 实践与练习
第25章 注册表技术
25.1 注册表基础
25.1.1 Windows注册表概述
25.1.2 Registry和RegistryKey类
25.2 在C#中操作注册表
25.2.1 读取注册表中的信息
25.2.2 创建和修改注册表信息
25.2.3 删除注册表中的信息
25.3 注册表的应用
25.3.1 电脑桌面图标设置
25.3.2 “开始”菜单与任务栏设置
25.4 小结
25.5 实践与练习
第26章 线程的使用
26.1 线程简介
26.1.1 单线程简介
26.1.2 多线程简介
26.2 线程的基本操作
26.2.1 Thread类
26.2.2 创建线程
26.2.3 线程的挂起与恢复
26.2.4 线程休眠
26.2.5 终止线程
26.2.6 线程的优先级
26.2.7 线程同步
26.3 小结
26.4 实践与练习
第27章 Windows应用程序打包
27.1 Windows Installer介绍
27.2 创建Windows安装项目
27.3 制作Windows安装程序
27.3.1 添加项目输出文件
27.3.2 添加内容文件
27.3.3 创建快捷方式
27.3.4 添加注册表项
27.3.5 生成Windows安装程序
27.4 小结
第28章 企业人事管理系统
28.1 系统分析
28.1.1 需求分析
28.1.2 可行性分析
28.1.3 编写项目计划书
28.2 系统设计
28.2.1 系统目标
28.2.2 系统功能结构
28.2.3 系统业务流程图
28.2.4 系统编码规范
28.3 系统运行环境
28.4 数据库与数据表设计
28.4.1 数据库分析
28.4.2 创建数据库
28.4.3 创建数据表
28.4.4 数据表逻辑关系
28.5 创建项目
28.6 公共类设计
28.6.1 MyMeans公共类
28.6.2 MyModule公共类
28.7 登录模块设计
28.7.1 设计登录窗体
28.7.2 按Enter键时移动鼠标焦点
28.7.3 登录功能的实现
28.8 系统主窗体设计
28.8.1 设计菜单栏
28.8.2 设计工具栏
28.8.3 设计导航菜单
28.8.4 设计状态栏
28.9 人事档案管理模块设计
28.9.1 设计“人事档案管理”窗体
28.9.2 添加/修改人事档案信息
28.9.3 删除人事档案信息
28.9.4 单条件查询人事档案信息
28.9.5 逐条查看人事档案信息
28.9.6 将人事档案信息导出为Word文档
28.10 人事资料查询模块设计
28.10.1 设计“人事资料查询”窗体
28.10.2 多条件查询人事资料
28.11 通讯录模块设计
28.11.1 设计“通讯录”窗体
28.11.2 添加/修改通讯录信息
28.11.3 删除通讯录信息
28.11.4 查询通讯录信息
28.12 用户设置模块设计
28.12.1 设计“用户设置”窗体
28.12.2 添加/修改用户信息
28.12.3 删除用户基本信息
28.12.4 设置用户操作权限
28.13 数据库维护模块设计
28.13.1 设计数据库维护窗体
28.13.2 备份数据库
28.13.3 还原数据库
28.14 运行项目
28.15 系统打包部署
28.16 开发的常见问题与解决
28.16.1 程序为什么会无法运行
28.16.2 为什么无法添加职工基本信息
28.16.3 选择职工头像时出现异常怎么办
28.16.4 数据库还原不成功应该如何解决
28.16.5 打包程序时出现错误怎么办
28.17 小结
