第1章 HTTP概述
15.5.1 内容编码过程
15.5.2 内容编码类型
15.5.3 Accept-Encoding首部
15.6 传输编码和分块编码
15.6.1 可靠传输
15.6.2 Transfer-Encoding首部
15.6.3 分块编码
15.6.4 内容编码与传输编码的结合
15.6.5 传输编码的规则
15.7 随时间变化的实例
15.8 验证码和新鲜度
15.8.1 新鲜度
15.8.2 有条件的请求与验证码
15.9 范围请求
15.10 差异编码
15.11 更多信息
第16章 国际化
16.1 HTTP对国际性内容的支持
16.2 字符集与HTTP
16.2.1 字符集是把字符转换为二进制码的编码
16.2.2 字符集和编码如何工作
16.2.3 字符集不对，字符就不对
16.2.4 标准化的MIME charset值
16.2.5 Content-Type首部和Charset首部以及META标志
16.2.6 Accept-Charset首部
16.3 多语言字符编码入门
