第1章 引言
10.7 Boosted层叠分类器用于快速物体检测
10.8 基于随机森林的图像理解
10.9 场景标注和约束传播
10.9.1 离散松弛法
10.9.2 概率松弛法
10.9.3 搜索解释树
10.10 语义图像分割和理解
10.10.1 语义区域增长
10.10.2 遗传图像解释
10.11 隐马尔可夫模型
10.11.1 应用
10.11.2 耦合的HMM
10.11.3 贝叶斯信念网络
10.12 马尔科夫随机场
?10.12.1 图像和视觉的应用
10.13 高斯混合模型和期望最大化
10.14 总结
10.15 习题
10.16 参考文献
第11章 3D几何，对应，从亮度到3D
11.1 3D视觉任务
11.1.1 Marr理论
11.1.2 其他视觉范畴：主动和有目的的视觉
11.2 射影几何学基础
11.2.1 射影空间中的点和超平面
11.2.2 单应性
11.2.3 根据对应点估计单应性
11.3 单透视摄像机
11.3.1 摄像机模型
11.3.2 齐次坐标系中的投影和反投影
11.3.3 从已知场景标定一个摄像机
11.4 从多视图重建场景
11.4.1 三角测量
11.4.2 射影重建
11.4.3 匹配约束
11.4.4 光束平差法
11.4.5 升级射影重建和自标定
11.5 双摄像机和立体感知
11.5.1 极线几何学——基本矩阵
11.5.2 摄像机的相对运动——本质矩阵
11.5.3 分解基本矩阵到摄像机矩阵
11.5.4 从对应点估计基本矩阵
11.5.5 双摄像机矫正结构
11.5.6 矫正计算
11.6 三摄像机和三视张量
11.6.1 立体对应点算法
11.6.2 距离图像的主动获取
11.7 由辐射测量到3D信息
11.7.1 由阴影到形状
11.7.2 光度测量立体视觉
11.8 总结
11.9 习题
11.10 参考文献
第12章 3D视觉的应用
12.1 由X到形状
12.1.1 由运动到形状
12.1.2 由纹理到形状
12.1.3 其他由X到形状的技术
12.2 完全的3D物体
12.2.1 3D物体、模型以及相关问题
12.2.2 线条标注
12.2.3 体积表示和直接测量
