第1章Qt概述
1.1 什么是Qt
22.5.2 定义主显示区元素
22.5.3 实现"打开图片"对话框
22.5.4 对图片的处理
第23章 Linux下Qt的安装和简单使用
23.1 安装Qt步骤
23.2 HelloWorld例子
23.2.1 通过编写代码实现
23.2.2 通过QtDesigner实现
附录A C++相关知识

A.1C++程序结构
A.2C++预处理
A.3C++异常处理
A.4C++面向对象编程
附录BQt5调试
B.1修正语法错误
B.2设置断点
B.3程序调试运行
B.4查看和修改变量的值
B.5qDebug()的用法
