第1章 嵌入式系统入门
13.1.2 ARM指令集介绍
13.2 编程模型
13.2.1 数据类型
13.2.2 处理器模式
13.2.3 寄存器
13.2.4 通用寄存器
13.2.5 程序状态寄存器
13.2.6 异常处理
13.2.7 内存和内存I/O映射
13.3 内存管理单元
13.3.1 内存管理介绍
13.3.2 内存访问顺序
13.3.3 地址翻译过程
13.3.4 访问权限
13.4 常见接口和控制器
13.4.1 GPIO接口
13.4.2 中断控制器
13.4.3 RTC控制器
13.4.4 看门狗定时器
13.4.5 试验：使用GPIO点亮LED
13.5 小结
第14章 深入Bootloader
14.1 初识Bootloader
14.1.1 PC（个人电脑）上的Bootloader
14.1.2 什么是嵌入式系统的Bootloader
14.1.3 嵌入式系统常见的Bootloader
14.2 U-Boot分析
14.2.1 获取U-Boot
14.2.2 U-Boot工程结构分析
14.2.3 U-Boot总体工作流程
14.3 U-Boot启动流程分析
14.3.1 _start标号
14.3.2 reset标号
14.3.3 cpu_init_crit标号
14.3.4 lowlevel_init标号
14.3.5 relocate标号
14.3.6 start_armboot()函数
14.3.7 main_loop()函数
14.4 移植U-Boot到开发板
14.4.1 U-Boot移植的一般步骤
14.4.2 移植U-Boot到目标开发板
14.4.3 移植U-Boot的常见问题
14.5 小结
第15章 解析Linux内核
15.1 基本知识
15.1.1 什么是Linux内核
15.1.2 Linux内核版本
15.1.3 如何获取Linux内核代码
15.1.4 编译内核
15.2 Linux内核的子系统
15.2.1 系统调用接口
15.2.2 进程管理子系统
15.2.3 内存管理子系统
15.2.4 虚拟文件系统
15.2.5 网络堆栈
15.2.6 设备驱动
15.2.7 依赖体系结构的代码
15.3 Linux内核代码的工程结构
15.3.1 源代码目录布局
15.3.2 几个重要的Linux内核文件
15.4 内核编译系统
15.4.1 内核编译系统基本架构
15.4.2 内核顶层Makefile分析
15.4.3 内核编译文件分析
15.4.4 目标文件清除机制
15.4.5 编译辅助程序
15.4.6 KBuild变量
15.5 小结
第16章 嵌入式Linux启动流程
16.1 Linux内核初始化流程
16.2 PC的初始化流程
16.2.1 PC BIOS功能和作用
16.2.2 硬盘的数据结构
16.2.3 完整的初始化流程
16.3 嵌入式系统的初始化
16.4 Linux内核初始化
16.4.1 解压缩内核映像
16.4.2 进入内核代码
16.5 启动init内核进程
16.6 根文件系统初始化
16.6.1 根文件系统介绍
16.6.2 挂载虚拟文件系统
16.7 内核交出权限
16.8 init进程
16.9 初始化RAM Disk
16.9.1 RAM Disk介绍
16.9.2 如何使用RAM Disk
16.9.3 实例：使用RAM Disk作为根文件系统
16.10 小结
第17章 Linux文件系统
17.1 Linux文件管理
17.1.1 文件和目录的概念
17.1.2 文件的结构
17.1.3 文件的类型
17.1.4 文件系统的目录结构
17.1.5 文件和目录的存取权限
17.1.6 文件系统管理
17.2 Linux文件系统原理
17.2.1 非日志文件系统
17.2.2 日志文件系统
17.3 常见的Linux文件系统
17.3.1 ext2文件系统
17.3.2 ext3文件系统
17.3.3 ReiserFS文件系统
17.3.4 JFFS文件系统
17.3.5 cramfs文件系统
17.4 其他文件系统
17.4.1 网络文件系统
17.4.2 /proc影子文件系统
17.5 小结
第18章 建立交叉编译工具链
18.1 什么是交叉编译
18.2 需要哪些东西
18.3 手工创建工具链
18.3.1 准备工作——获取源代码
18.3.2 开始了——建立工作环境
18.3.3 建立Linux内核头文件
18.3.4 编译安装binutils
18.3.5 编译安装gcc的C编译器
18.3.6 编译安装glibc库
18.3.7 编译安装gcc的C、C++编译器
18.3.8 最后的工作
18.4 使用脚本创建工具链
18.5 更简便的方法——获取已编译好的交叉编译环境
18.6 小结
第19章 强大的命令系统BusyBox
19.1 BusyBox简介
19.1.1 简单易懂的BusyBox
19.1.2 BusyBox工作原理
19.1.3 安装BusyBox
19.2 交叉编译BusyBox
19.3 使用BusyBox
19.3.1 BusyBox初始化
19.3.2 目标板BusyBox安装
19.4 小结
第20章 Linux内核移植
20.1 Linux内核移植要点
20.2 平台相关代码结构
20.3 建立目标平台工程框架
20.3.1 加入编译菜单项
20.3.2 设置宏与代码文件的对应关系
20.3.3 测试工程框架
20.4 建立目标平台代码框架
20.4.1 ARM处理器相关结构
20.4.2 建立machine_desc结构
20.4.3 加入处理函数
20.4.4 加入定时器结构
20.4.5 测试代码结构
20.5 构建目标板代码
20.5.1 处理器初始化
20.5.2 端口映射
20.5.3 中断处理
20.5.4 定时器处理
20.5.5 编译最终代码
20.6 小结
第21章 内核和应用程序调试技术
21.1 使用gdb调试应用程序概述
21.2 基本的调试技术
21.2.1 列出源代码
21.2.2 断点管理
21.2.3 执行程序
21.2.4 显示程序变量
21.2.5 信号管理
21.2.6 调试实例
21.3 多进程调试
21.4 调试意外终止的程序
21.5 内核调试技术
21.5.1 printk打印调试信息
21.5.2 使用/proc虚拟文件系统
21.5.3 使用KDB调试工具
21.5.4 KDB调试指令
21.6 小结
第22章 Linux设备驱动
22.1 设备驱动介绍
22.2 Linux内核模块
22.2.1 内核模块简介
22.2.2 内核模块的结构
22.2.3 内核模块的加载和卸载
22.2.4 编写一个基本的内核模块
22.2.5 编译内核模块
22.2.6 为内核模块添加参数
22.3 Linux设备驱动
22.3.1 PCI局部总线介绍
22.3.2 Linux设备驱动基本概念
22.3.3 字符设备
22.3.4 块设备
22.3.5 网络设备
22.4 字符设备驱动开发实例
22.4.1 开发一个基本的字符设备驱动
24.4.2 测试字符设备驱动
22.5 小结
第23章 网络设备驱动程序
23.1 网络基础知识
23.1.1 ISO/OSI网络参考模型
23.1.2 TCP/IP协议
23.2 以太网基础
23.2.1 工作原理
23.2.2 常见以太网标准
23.2.3 拓扑结构
23.2.4 工作模式
23.3 网卡工作原理
23.4 内核网络分层结构
23.4.1 内核网络结构
23.4.2 与网络有关的数据结构
23.4.3 内核网络部分的全局变量
23.5 内核网络设备驱动框架
23.5.1 net_device结构
23.5.2 数据包接收流程
23.5.3 数据包发送流程
23.6 实例：DM9000网卡驱动分析
23.6.1 DM9000芯片介绍
23.6.2 网卡驱动程序框架
23.6.3 DM9000网卡驱动主要数据结构
23.6.4 加载驱动程序
23.6.5 停止和启动网卡
23.6.6 发送数据包
23.6.7 接收数据包
23.6.8 中断和定时器处理
23.7 小结
第24章 Flash设备驱动
24.1 Linux Flash驱动结构
24.1.1 什么是MTD
24.1.2 MTD系统结构
24.2 Flash设备基础
24.2.1 存储原理
24.2.2 性能比较
24.3 内核MTD层
24.3.1 mtd_info结构
24.3.2 mtd_part结构
24.3.3 mtd_partition结构
24.3.4 map_info结构
24.3.5 nand_chip结构
24.4 Flash设备框架
24.4.1 NOR Flash设备驱动框架
24.4.2 NAND Flash设备驱动框架
24.5 Flash设备驱动实例——NOR Flash设备驱动剖析
24.5.1 数据结构
24.5.2 驱动初始化
24.5.3 驱动卸载
24.6 Flash设备驱动实例——NAND Flash设备驱动分析
24.6.1 S3C2440 NAND控制器介绍
24.6.2 数据结构
24.6.3 驱动初始化
24.6.4 驱动卸载
24.6.5 初始化NAND控制器
24.6.6 设置芯片操作
24.6.7 电源管理
24.7 小结
第25章 USB驱动开发
25.1 USB体系介绍
25.1.1 USB设计目标
25.1.2 USB体系概述
25.1.3 USB体系工作流程
25.2 USB驱动程序框架
25.2.1 Linux内核USB驱动框架
25.2.2 主机驱动结构
25.2.3 设备驱动结构
25.2.4 USB驱动程序框架
25.3 USB驱动实例剖析
25.3.1 USB串口驱动
25.3.2 USB键盘驱动
25.4 小结
